textbox22,Textbox9
generated on 06/03/2020 19:05:27 UTC,Data from: All sites

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,23,2015-06-01,2015-06-07,130,130,0,5,2,0,0,7,0,0,6,6,13,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,24,2015-06-08,2015-06-14,93,93,0,0,5,0,0,5,0,0,1,1,6,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,25,2015-06-15,2015-06-21,66,66,0,0,1,0,0,1,1,0,0,1,2,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,26,2015-06-22,2015-06-28,125,125,0,4,2,0,0,6,0,0,1,1,7,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,27,2015-06-29,2015-07-05,67,67,0,0,4,0,0,4,1,0,0,1,5,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,28,2015-07-06,2015-07-12,139,139,0,1,18,0,0,19,3,0,0,3,22,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,29,2015-07-13,2015-07-19,150,150,0,2,6,0,0,8,2,0,1,3,11,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,30,2015-07-20,2015-07-26,101,101,0,0,13,0,0,13,1,0,0,1,14,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,31,2015-07-27,2015-08-02,80,80,0,2,4,0,0,6,0,0,0,0,6,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,32,2015-08-03,2015-08-09,93,93,0,0,7,0,0,7,0,0,0,0,7,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,33,2015-08-10,2015-08-16,82,82,0,0,9,0,0,9,0,0,0,0,9,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,34,2015-08-17,2015-08-23,125,125,0,1,15,0,0,16,0,0,0,0,16,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,35,2015-08-24,2015-08-30,40,40,0,0,1,0,0,1,0,0,0,0,1,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,36,2015-08-31,2015-09-06,126,126,0,0,20,0,0,20,0,0,1,1,21,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,37,2015-09-07,2015-09-13,40,40,0,0,15,0,0,15,0,0,0,0,15,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,38,2015-09-14,2015-09-20,135,135,0,0,34,0,0,34,0,0,0,0,34,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,39,2015-09-21,2015-09-27,69,69,0,0,28,0,0,28,0,0,0,0,28,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,40,2015-09-28,2015-10-04,52,52,0,1,14,0,0,15,1,0,0,1,16,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,41,2015-10-05,2015-10-11,80,80,0,0,12,0,0,12,2,0,0,2,14,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,42,2015-10-12,2015-10-18,62,62,0,0,10,0,0,10,0,1,0,1,11,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,43,2015-10-19,2015-10-25,76,76,0,0,13,0,0,13,3,0,0,3,16,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,44,2015-10-26,2015-11-01,75,75,0,0,7,0,0,7,0,0,0,0,7,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,45,2015-11-02,2015-11-08,56,56,0,0,2,0,0,2,0,0,0,0,2,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,46,2015-11-09,2015-11-15,64,64,0,0,2,0,0,2,0,3,0,3,5,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,47,2015-11-16,2015-11-22,63,63,0,0,3,0,0,3,2,0,0,2,5,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,48,2015-11-23,2015-11-29,76,76,0,0,3,0,0,3,1,1,0,2,5,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,49,2015-11-30,2015-12-06,61,61,0,0,1,0,0,1,1,0,0,1,2,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,50,2015-12-07,2015-12-13,49,49,0,0,1,0,0,1,0,0,0,0,1,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,51,2015-12-14,2015-12-20,,,,,,,,,,,,,,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,52,2015-12-21,2015-12-27,170,170,0,0,7,0,0,7,1,2,4,7,14,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2015,53,2015-12-28,2016-01-03,92,92,0,0,0,0,0,0,0,0,7,7,7,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,1,2016-01-04,2016-01-10,63,63,0,0,0,0,0,0,0,3,0,3,3,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,2,2016-01-11,2016-01-17,66,66,0,0,2,0,0,2,1,1,0,2,4,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,3,2016-01-18,2016-01-24,72,72,0,0,0,0,0,0,0,4,0,4,4,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,4,2016-01-25,2016-01-31,,,,,,,,,,,,,,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,5,2016-02-01,2016-02-07,82,82,0,1,0,0,0,1,0,4,0,4,5,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,6,2016-02-08,2016-02-14,72,72,0,0,0,0,0,0,2,1,0,3,3,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,7,2016-02-15,2016-02-21,73,73,0,2,0,0,0,2,0,7,0,7,9,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,8,2016-02-22,2016-02-28,139,139,0,0,1,0,0,1,2,5,0,7,8,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,9,2016-02-29,2016-03-06,59,59,0,0,0,0,0,0,0,7,0,7,7,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,10,2016-03-07,2016-03-13,72,72,0,0,0,0,0,0,1,8,0,9,9,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,11,2016-03-14,2016-03-20,53,53,0,0,0,0,0,0,1,1,0,2,2,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,12,2016-03-21,2016-03-27,79,79,0,1,0,0,0,1,1,3,1,5,6,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,13,2016-03-28,2016-04-03,61,61,0,1,0,0,0,1,0,5,0,5,6,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,14,2016-04-04,2016-04-10,53,53,0,3,0,0,0,3,0,5,0,5,8,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,15,2016-04-11,2016-04-17,51,51,0,0,0,0,0,0,0,2,0,2,2,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,16,2016-04-18,2016-04-24,16,16,0,0,0,0,0,0,0,0,0,0,0,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,17,2016-04-25,2016-05-01,65,65,0,0,0,0,0,0,0,2,0,2,2,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,18,2016-05-02,2016-05-08,79,79,0,0,0,0,0,0,0,2,0,2,2,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,19,2016-05-09,2016-05-15,104,1040,0,0,0,0,0,0,1,11,1,13,13,,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,20,2016-05-16,2016-05-22,93,93,0,0,0,0,0,0,0,6,0,6,6,87,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,21,2016-05-23,2016-05-29,86,86,0,1,0,0,0,1,0,9,0,9,10,76,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,22,2016-05-30,2016-06-05,101,101,0,0,0,0,0,0,1,7,0,8,8,93,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,23,2016-06-06,2016-06-12,93,93,0,0,0,0,0,0,0,6,0,6,6,87,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,24,2016-06-13,2016-06-19,116,116,,1,0,0,0,1,0,1,0,1,2,114,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,25,2016-06-20,2016-06-26,110,110,,3,0,0,0,3,0,6,0,6,9,101,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,26,2016-06-27,2016-07-03,72,72,,1,1,0,0,2,0,1,1,2,4,68,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,27,2016-07-04,2016-07-10,71,71,,0,0,0,0,0,0,2,0,2,2,69,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,28,2016-07-11,2016-07-17,62,62,,1,0,0,0,1,0,3,0,3,4,58,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,29,2016-07-18,2016-07-24,70,70,,0,1,0,0,1,0,3,0,3,4,66,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,30,2016-07-25,2016-07-31,76,76,,0,0,0,0,0,2,4,0,6,6,70,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,31,2016-08-01,2016-08-07,80,80,,1,0,0,0,1,0,6,0,6,7,73,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,32,2016-08-08,2016-08-14,77,77,,0,0,0,0,0,0,5,0,5,5,72,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,33,2016-08-15,2016-08-21,68,68,,0,2,0,0,2,0,7,0,7,9,59,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,34,2016-08-22,2016-08-28,62,62,,1,5,0,0,6,0,3,0,3,9,53,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,35,2016-08-29,2016-09-04,67,67,,2,0,0,0,2,0,0,0,0,2,65,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,36,2016-09-05,2016-09-11,65,65,,6,0,0,0,6,0,3,0,3,9,56,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,37,2016-09-12,2016-09-18,109,109,,9,4,0,0,13,0,3,0,3,16,93,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,38,2016-09-19,2016-09-25,114,114,,10,1,0,0,11,2,3,0,5,16,98,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,39,2016-09-26,2016-10-02,125,125,,11,8,0,0,19,0,15,0,15,34,91,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,40,2016-10-03,2016-10-09,163,163,,14,9,0,0,23,0,9,0,9,32,131,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,41,2016-10-10,2016-10-16,156,156,,15,16,0,0,31,2,6,0,8,39,117,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,42,2016-10-17,2016-10-23,109,109,,3,4,0,0,7,0,6,0,6,13,96,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,43,2016-10-24,2016-10-30,124,124,,7,10,0,0,17,1,15,0,16,33,91,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,44,2016-10-31,2016-11-06,159,159,,15,9,0,0,24,2,13,1,16,40,119,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,45,2016-11-07,2016-11-13,135,135,,10,4,0,0,14,0,16,1,17,31,104,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,46,2016-11-14,2016-11-20,136,136,,10,5,0,0,15,1,20,1,22,37,99,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,47,2016-11-21,2016-11-27,167,167,,16,8,0,0,24,2,19,1,22,46,121,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,48,2016-11-28,2016-12-04,89,89,,7,4,0,0,11,1,3,1,5,16,73,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,49,2016-12-05,2016-12-11,97,97,,9,1,0,0,10,1,16,0,17,27,70,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,50,2016-12-12,2016-12-18,107,107,,4,4,0,0,8,3,15,0,18,26,81,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,51,2016-12-19,2016-12-25,72,72,,6,3,0,0,9,1,9,0,10,19,53,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2016,52,2016-12-26,2017-01-01,93,93,,8,0,0,0,8,1,13,0,14,22,71,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,1,2017-01-02,2017-01-08,57,57,,7,2,0,0,9,2,7,0,9,18,39,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,2,2017-01-09,2017-01-15,90,90,,6,0,0,0,6,3,10,0,13,19,71,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,3,2017-01-16,2017-01-22,112,112,,8,0,0,0,8,1,13,1,15,23,89,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,4,2017-01-23,2017-01-29,104,104,,11,1,0,0,12,2,13,0,15,27,77,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,5,2017-01-30,2017-02-05,78,78,,4,0,0,0,4,0,6,0,6,10,68,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,6,2017-02-06,2017-02-12,68,68,,1,1,0,0,2,2,5,0,7,9,59,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,7,2017-02-13,2017-02-19,92,92,,3,1,0,0,4,1,6,0,7,11,81,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,8,2017-02-20,2017-02-26,106,106,,2,1,0,0,3,2,4,0,6,9,97,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,9,2017-02-27,2017-03-05,101,101,,4,1,0,0,5,2,4,0,6,11,90,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,10,2017-03-06,2017-03-12,70,70,,0,0,0,0,0,1,1,0,2,2,68,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,11,2017-03-13,2017-03-19,73,73,,0,0,0,0,0,0,0,0,0,0,73,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,12,2017-03-20,2017-03-26,73,73,,3,0,0,0,3,0,2,0,2,5,68,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,13,2017-03-27,2017-04-02,81,81,,2,1,0,0,3,0,0,0,0,3,78,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,14,2017-04-03,2017-04-09,81,81,,1,1,0,0,2,1,1,0,2,4,77,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,15,2017-04-10,2017-04-16,63,63,,0,0,0,0,0,2,1,0,3,3,60,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,16,2017-04-17,2017-04-23,40,40,,0,1,0,0,1,0,0,0,0,1,39,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,17,2017-04-24,2017-04-30,90,90,,4,2,0,0,6,1,0,0,1,7,83,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,18,2017-05-01,2017-05-07,72,72,,1,0,0,0,1,0,0,0,0,1,71,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,19,2017-05-08,2017-05-14,121,121,,7,2,0,0,9,0,5,0,5,14,107,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,20,2017-05-15,2017-05-21,63,63,,0,2,0,0,2,0,2,0,2,4,59,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,21,2017-05-22,2017-05-28,85,85,,3,2,0,0,5,0,4,0,4,9,76,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,22,2017-05-29,2017-06-04,138,138,,0,2,0,0,2,0,4,0,4,6,132,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,23,2017-06-05,2017-06-11,94,94,,2,4,0,0,6,0,2,0,2,8,86,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,24,2017-06-12,2017-06-18,93,93,,0,7,0,0,7,0,2,0,2,9,84,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,25,2017-06-19,2017-06-25,85,85,,1,0,0,0,1,0,1,0,1,2,83,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,26,2017-06-26,2017-07-02,82,82,,2,4,0,0,6,0,1,0,1,7,75,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,27,2017-07-03,2017-07-09,75,75,,1,2,0,0,3,0,0,0,0,3,72,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,28,2017-07-10,2017-07-16,107,107,,0,2,0,0,2,1,0,0,1,3,104,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,29,2017-07-17,2017-07-23,70,70,,0,6,0,0,6,1,0,0,1,7,63,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,30,2017-07-24,2017-07-30,90,90,,1,7,0,0,8,2,1,0,3,11,79,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,31,2017-07-31,2017-08-06,141,141,,1,21,0,0,22,1,0,0,1,23,118,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,32,2017-08-07,2017-08-13,140,140,,0,33,0,0,33,2,0,0,2,35,105,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,33,2017-08-14,2017-08-20,147,147,,0,28,0,0,28,2,0,2,4,32,115,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,34,2017-08-21,2017-08-27,68,68,,0,18,0,0,18,1,0,0,1,19,49,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,35,2017-08-28,2017-09-03,140,140,,0,45,0,0,45,3,0,0,3,48,92,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,36,2017-09-04,2017-09-10,113,113,,1,42,0,0,43,3,0,0,3,46,67,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,37,2017-09-11,2017-09-17,163,163,,1,54,0,0,55,6,1,0,7,62,101,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,38,2017-09-18,2017-09-24,169,169,,1,44,0,0,45,4,1,0,5,50,119,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,39,2017-09-25,2017-10-01,112,112,,0,31,0,0,31,7,0,0,7,38,74,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,40,2017-10-02,2017-10-08,99,99,,1,20,0,1,22,7,0,0,7,29,70,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,41,2017-10-09,2017-10-15,103,103,,0,12,0,0,12,12,0,0,12,24,79,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,42,2017-10-16,2017-10-22,135,135,,0,17,0,0,17,19,0,0,19,36,99,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,43,2017-10-23,2017-10-29,107,107,,0,15,0,0,15,7,1,0,8,23,84,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,44,2017-10-30,2017-11-05,87,87,,1,13,0,0,14,5,0,0,5,19,68,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,45,2017-11-06,2017-11-12,86,86,,0,2,0,0,2,3,0,0,3,5,81,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,46,2017-11-13,2017-11-19,71,71,,0,0,0,0,0,8,0,0,8,8,63,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,47,2017-11-20,2017-11-26,62,62,,0,2,0,0,2,3,0,0,3,5,57,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,48,2017-11-27,2017-12-03,74,74,,0,1,0,0,1,3,0,0,3,4,70,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,49,2017-12-04,2017-12-10,148,148,,0,4,0,0,4,9,1,0,10,14,134,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,50,2017-12-11,2017-12-17,85,85,,0,3,0,0,3,9,0,0,9,12,73,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,51,2017-12-18,2017-12-24,77,77,,0,1,0,0,1,4,0,0,4,5,72,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2017,52,2017-12-25,2017-12-31,65,65,,0,1,0,0,1,4,0,0,4,5,60,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,1,2018-01-01,2018-01-07,38,38,,0,0,0,0,0,8,0,0,8,8,30,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,2,2018-01-08,2018-01-14,40,40,,0,0,0,0,0,5,0,0,5,5,35,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,3,2018-01-15,2018-01-21,34,34,,0,1,0,0,1,5,0,0,5,6,28,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,4,2018-01-22,2018-01-28,63,63,,0,0,0,0,0,8,0,0,8,8,55,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,5,2018-01-29,2018-02-04,75,75,,1,0,0,0,1,8,0,0,8,9,66,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,6,2018-02-05,2018-02-11,62,62,,0,0,0,0,0,8,0,0,8,8,54,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,7,2018-02-12,2018-02-18,55,55,,1,0,0,0,1,7,0,0,7,8,47,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,8,2018-02-19,2018-02-25,52,52,,2,0,0,0,2,7,0,0,7,9,43,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,9,2018-02-26,2018-03-04,69,69,,1,0,0,0,1,9,0,0,9,10,59,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,10,2018-03-05,2018-03-11,31,31,,0,0,0,0,0,2,0,0,2,2,29,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,11,2018-03-12,2018-03-18,56,56,,3,1,0,0,4,6,0,0,6,10,46,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,12,2018-03-19,2018-03-25,66,66,,1,1,0,0,2,6,0,0,6,8,58,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,13,2018-03-26,2018-04-01,65,65,,2,1,0,0,3,3,0,0,3,6,59,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,14,2018-04-02,2018-04-08,38,38,,2,0,0,0,2,9,0,0,9,11,27,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,15,2018-04-09,2018-04-15,58,58,,0,0,0,0,0,7,0,0,7,7,51,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,16,2018-04-16,2018-04-22,24,24,,2,0,0,0,2,1,0,0,1,3,21,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,17,2018-04-23,2018-04-29,62,62,,3,1,0,0,4,1,0,0,1,5,57,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,18,2018-04-30,2018-05-06,76,76,,9,0,0,0,9,4,0,0,4,13,63,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,19,2018-05-07,2018-05-13,86,86,,11,0,0,0,11,3,0,0,3,14,72,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,20,2018-05-14,2018-05-20,77,75,,12,1,0,0,13,2,0,0,2,15,60,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,21,2018-05-21,2018-05-27,67,67,,3,0,0,1,4,2,0,0,2,6,61,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,22,2018-05-28,2018-06-03,46,46,,4,0,0,0,4,1,0,0,1,5,41,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,23,2018-06-04,2018-06-10,53,53,,5,0,0,0,5,2,0,0,2,7,46,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,24,2018-06-11,2018-06-17,73,73,,10,1,0,0,11,2,0,0,2,13,60,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,25,2018-06-18,2018-06-24,62,62,,8,0,0,0,8,4,0,0,4,12,50,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,26,2018-06-25,2018-07-01,48,48,,3,0,0,0,3,0,0,0,0,3,45,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,27,2018-07-02,2018-07-08,49,49,,3,0,0,0,3,1,0,0,1,4,45,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,28,2018-07-09,2018-07-15,78,78,,2,0,0,0,2,1,0,0,1,3,75,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,29,2018-07-16,2018-07-22,45,45,,0,0,0,0,0,1,0,0,1,1,44,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,30,2018-07-23,2018-07-29,80,80,,2,0,0,0,2,1,0,0,1,3,77,No Report
Lao People's Democratic Republic,Western Pacific Region of WHO,South-East Asia,2018,31,2018-07-30,2018-08-05,70,70,,4,0,0,0,4,0,0,0,0,4,66,No Report
