textbox22,Textbox9
generated on 06/03/2020 19:21:29 UTC,Data from: All sites

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Mongolia,Western Pacific Region of WHO,Eastern Asia,2018,48,2018-11-26,2018-12-02,147,147,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2018,49,2018-12-03,2018-12-09,170,170,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2018,50,2018-12-10,2018-12-16,132,132,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2018,51,2018-12-17,2018-12-23,149,149,0,2,1,0,0,3,0,0,0,0,3,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2018,52,2018-12-24,2018-12-30,136,136,0,9,1,0,0,10,0,0,0,0,10,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,1,2018-12-31,2019-01-06,134,134,0,34,3,0,0,37,0,0,0,0,37,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,2,2019-01-07,2019-01-13,318,318,0,147,5,0,0,152,0,0,0,0,152,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,3,2019-01-14,2019-01-20,455,455,0,246,5,0,0,251,0,0,0,0,251,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,4,2019-01-21,2019-01-27,314,314,0,85,13,0,0,98,0,0,0,0,98,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,5,2019-01-28,2019-02-03,208,208,0,37,21,0,0,58,0,0,0,0,58,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,6,2019-02-04,2019-02-10,16,16,0,6,1,0,0,7,0,0,0,0,7,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,7,2019-02-11,2019-02-17,154,154,0,13,6,0,0,19,0,0,0,0,19,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,8,2019-02-18,2019-02-24,157,157,0,11,14,0,0,25,0,0,0,0,25,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,9,2019-02-25,2019-03-03,164,164,0,4,7,0,0,11,0,0,0,0,11,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,10,2019-03-04,2019-03-10,80,80,0,0,6,0,0,6,0,0,0,0,6,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,11,2019-03-11,2019-03-17,151,151,0,0,14,0,0,14,0,0,0,0,14,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,12,2019-03-18,2019-03-24,128,128,0,0,9,0,0,9,0,0,0,0,9,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,13,2019-03-25,2019-03-31,121,121,0,0,23,0,0,23,0,0,0,0,23,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,14,2019-04-01,2019-04-07,83,83,0,0,2,0,0,2,0,0,0,0,2,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,15,2019-04-08,2019-04-14,94,94,0,0,4,0,0,4,0,0,0,0,4,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,16,2019-04-15,2019-04-21,55,55,0,0,2,0,0,2,0,0,0,0,2,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,17,2019-04-22,2019-04-28,45,45,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,18,2019-04-29,2019-05-05,37,37,0,0,1,0,0,1,0,0,0,0,1,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,19,2019-05-06,2019-05-12,35,35,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,20,2019-05-13,2019-05-19,20,20,0,0,1,0,0,1,0,0,0,0,1,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,21,2019-05-20,2019-05-26,12,12,0,0,0,0,0,0,0,0,3,3,3,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,22,2019-05-27,2019-06-02,12,12,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,23,2019-06-03,2019-06-09,13,13,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,24,2019-06-10,2019-06-16,15,15,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,25,2019-06-17,2019-06-23,7,7,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,26,2019-06-24,2019-06-30,4,4,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,27,2019-07-01,2019-07-07,2,2,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,28,2019-07-08,2019-07-14,5,5,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,29,2019-07-15,2019-07-21,7,7,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,30,2019-07-22,2019-07-28,4,4,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,31,2019-07-29,2019-08-04,4,4,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,32,2019-08-05,2019-08-11,4,4,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,33,2019-08-12,2019-08-18,3,3,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,34,2019-08-19,2019-08-25,4,4,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,35,2019-08-26,2019-09-01,7,7,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,36,2019-09-02,2019-09-08,5,5,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,37,2019-09-09,2019-09-15,13,13,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,38,2019-09-16,2019-09-22,7,7,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,39,2019-09-23,2019-09-29,11,11,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,40,2019-09-30,2019-10-06,18,18,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,41,2019-10-07,2019-10-13,19,19,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,42,2019-10-14,2019-10-20,21,21,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,43,2019-10-21,2019-10-27,62,62,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,44,2019-10-28,2019-11-03,62,62,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,45,2019-11-04,2019-11-10,73,73,0,0,0,0,0,0,0,2,0,2,2,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,46,2019-11-11,2019-11-17,83,83,0,0,0,0,0,0,0,0,0,0,0,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,47,2019-11-18,2019-11-24,100,100,0,0,0,0,0,0,0,2,0,2,2,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,48,2019-11-25,2019-12-01,71,71,0,0,0,0,0,0,0,5,0,5,5,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,49,2019-12-02,2019-12-08,114,114,0,0,0,0,0,0,0,17,5,22,22,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,50,2019-12-09,2019-12-15,141,141,0,0,0,0,0,0,0,17,1,18,18,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,51,2019-12-16,2019-12-22,179,179,0,0,0,0,0,0,0,36,14,50,50,,No Report
Mongolia,Western Pacific Region of WHO,Eastern Asia,2019,52,2019-12-23,2019-12-29,261,261,0,0,0,0,0,0,0,63,24,87,87,,No Report

