textbox22,Textbox9
generated on 05/03/2020 21:19:12 UTC,Data from: All sites

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Estonia,European Region of WHO,Northern Europe,2009,22,2009-05-25,2009-05-31,,24,0,1,0,,0,1,0,0,0,0,1,,Sporadic
Estonia,European Region of WHO,Northern Europe,2009,23,2009-06-01,2009-06-07,,32,0,3,0,,1,4,0,0,0,0,4,,Sporadic
Estonia,European Region of WHO,Northern Europe,2009,24,2009-06-08,2009-06-14,,33,0,,0,,0,0,0,0,2,2,2,,Sporadic
Estonia,European Region of WHO,Northern Europe,2009,25,2009-06-15,2009-06-21,32,32,0,1,0,,0,1,,,0,0,1,,No Report
Estonia,European Region of WHO,Northern Europe,2009,26,2009-06-22,2009-06-28,45,45,,8,,,,8,,,0,0,8,,No Report
Estonia,European Region of WHO,Northern Europe,2009,27,2009-06-29,2009-07-05,24,24,,,,,,0,,,0,0,0,,No Report
Estonia,European Region of WHO,Northern Europe,2009,28,2009-07-06,2009-07-12,23,23,,2,,,,2,,,0,0,2,,No Report
Estonia,European Region of WHO,Northern Europe,2009,29,2009-07-13,2009-07-19,49,49,,7,,,,7,,,0,0,7,,No Report
Estonia,European Region of WHO,Northern Europe,2009,30,2009-07-20,2009-07-26,56,56,,12,,,,12,,,0,0,12,,No Report
Estonia,European Region of WHO,Northern Europe,2009,31,2009-07-27,2009-08-02,63,63,,6,,,,6,,,0,0,6,,No Report
Estonia,European Region of WHO,Northern Europe,2009,32,2009-08-03,2009-08-09,52,52,,10,,,,10,,,0,0,10,,No Report
Estonia,European Region of WHO,Northern Europe,2009,33,2009-08-10,2009-08-16,59,59,,6,,,,6,,,0,0,6,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,34,2009-08-17,2009-08-23,28,28,,1,,,,1,,,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,35,2009-08-24,2009-08-30,57,57,,4,,,,4,,,0,0,4,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,36,2009-08-31,2009-09-06,,10,0,3,0,,0,3,0,0,0,0,3,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,37,2009-09-07,2009-09-13,,23,0,2,0,,1,3,0,0,0,0,3,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,38,2009-09-14,2009-09-20,41,41,,2,,,,2,,,0,0,2,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,39,2009-09-21,2009-09-27,18,18,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,40,2009-09-28,2009-10-04,25,25,0,0,0,,1,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,41,2009-10-05,2009-10-11,12,12,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,42,2009-10-12,2009-10-18,14,14,0,0,0,,1,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,43,2009-10-19,2009-10-25,39,39,0,2,0,,2,4,0,0,0,0,4,,No Activity
Estonia,European Region of WHO,Northern Europe,2009,44,2009-10-26,2009-11-01,59,59,0,16,0,,2,18,0,0,1,1,19,,Sporadic
Estonia,European Region of WHO,Northern Europe,2009,45,2009-11-02,2009-11-08,166,166,0,63,0,,3,66,0,0,2,2,68,,Regional Outbreak
Estonia,European Region of WHO,Northern Europe,2009,46,2009-11-09,2009-11-15,332,332,0,69,2,,2,73,0,0,11,11,84,,Regional Outbreak
Estonia,European Region of WHO,Northern Europe,2009,47,2009-11-16,2009-11-22,254,254,0,72,,,12,84,0,0,3,3,87,,Regional Outbreak
Estonia,European Region of WHO,Northern Europe,2009,48,2009-11-23,2009-11-29,336,336,0,92,,,17,109,0,0,2,2,111,,Regional Outbreak
Estonia,European Region of WHO,Northern Europe,2009,49,2009-11-30,2009-12-06,396,396,0,127,,,17,144,0,0,0,0,144,,Regional Outbreak
Estonia,European Region of WHO,Northern Europe,2009,50,2009-12-07,2009-12-13,332,332,0,80,0,0,16,96,0,0,1,1,97,,No Report
Estonia,European Region of WHO,Northern Europe,2009,51,2009-12-14,2009-12-20,235,235,0,106,0,0,19,125,0,0,0,0,125,,Local Outbreak
Estonia,European Region of WHO,Northern Europe,2009,52,2009-12-21,2009-12-27,120,120,0,59,0,0,6,65,0,0,0,0,65,,Regional Outbreak
Estonia,European Region of WHO,Northern Europe,2009,53,2009-12-28,2010-01-03,115,115,0,34,0,0,6,40,0,0,0,0,40,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,1,2010-01-04,2010-01-10,167,167,0,35,0,0,6,41,0,0,0,0,41,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,2,2010-01-11,2010-01-17,106,106,0,24,0,0,10,34,0,0,0,0,34,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,3,2010-01-18,2010-01-24,110,110,0,20,0,0,5,25,0,0,0,0,25,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,4,2010-01-25,2010-01-31,104,104,0,9,0,0,0,9,0,0,0,0,9,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,5,2010-02-01,2010-02-07,88,88,0,11,0,0,1,12,0,0,0,0,12,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,6,2010-02-08,2010-02-14,102,102,0,12,0,0,2,14,0,0,1,1,15,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,7,2010-02-15,2010-02-21,65,65,0,2,0,0,0,2,0,0,0,0,2,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,8,2010-02-22,2010-02-28,46,46,0,2,0,0,0,2,0,0,0,0,2,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,9,2010-03-01,2010-03-07,69,69,0,2,0,0,0,2,0,0,0,0,2,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2010,10,2010-03-08,2010-03-14,79,79,0,1,0,0,0,1,0,0,1,1,2,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,11,2010-03-15,2010-03-21,70,70,0,0,0,0,1,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,12,2010-03-22,2010-03-28,61,61,0,0,0,0,1,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,13,2010-03-29,2010-04-04,52,52,0,0,0,0,0,0,0,0,1,1,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,14,2010-04-05,2010-04-11,51,51,0,0,0,0,0,0,0,0,1,1,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,15,2010-04-12,2010-04-18,28,28,0,1,0,0,0,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,16,2010-04-19,2010-04-25,38,38,0,2,0,0,0,2,0,0,0,0,2,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,17,2010-04-26,2010-05-02,57,57,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,18,2010-05-03,2010-05-09,33,33,0,1,0,0,0,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,19,2010-05-10,2010-05-16,35,35,0,0,0,0,1,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,20,2010-05-17,2010-05-23,32,32,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,21,2010-05-24,2010-05-30,8,8,0,0,0,0,0,0,0,0,0,0,0,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,22,2010-05-31,2010-06-06,13,13,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,23,2010-06-07,2010-06-13,7,7,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,24,2010-06-14,2010-06-20,13,13,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,25,2010-06-21,2010-06-27,3,3,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,26,2010-06-28,2010-07-04,5,5,0,1,0,0,0,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,27,2010-07-05,2010-07-11,13,13,0,0,0,0,1,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,28,2010-07-12,2010-07-18,11,11,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,29,2010-07-19,2010-07-25,8,8,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,30,2010-07-26,2010-08-01,8,8,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,31,2010-08-02,2010-08-08,4,4,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,32,2010-08-09,2010-08-15,2,2,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,33,2010-08-16,2010-08-22,3,0,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,34,2010-08-23,2010-08-29,5,,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,35,2010-08-30,2010-09-05,5,5,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,36,2010-09-06,2010-09-12,4,4,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,37,2010-09-13,2010-09-19,9,9,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,38,2010-09-20,2010-09-26,6,6,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,39,2010-09-27,2010-10-03,21,21,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,40,2010-10-04,2010-10-10,31,31,0,0,0,0,1,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,41,2010-10-11,2010-10-17,28,28,0,0,0,0,1,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,42,2010-10-18,2010-10-24,54,54,0,0,0,0,1,1,0,0,0,0,1,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,43,2010-10-25,2010-10-31,39,39,0,0,0,0,0,0,0,0,0,0,0,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,44,2010-11-01,2010-11-07,32,32,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,45,2010-11-08,2010-11-14,32,32,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,46,2010-11-15,2010-11-21,,48,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2010,47,2010-11-22,2010-11-28,,49,0,0,0,,0,0,0,0,1,1,1,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,48,2010-11-29,2010-12-05,,69,0,1,0,,0,1,0,0,0,0,1,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,49,2010-12-06,2010-12-12,,85,0,2,1,,1,4,0,0,0,0,4,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,50,2010-12-13,2010-12-19,,73,0,0,0,,0,0,0,0,3,3,3,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,51,2010-12-20,2010-12-26,,74,0,5,2,,3,10,0,0,0,0,10,,Sporadic
Estonia,European Region of WHO,Northern Europe,2010,52,2010-12-27,2011-01-02,,79,0,4,0,,0,4,0,0,0,0,4,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,1,2011-01-03,2011-01-09,,134,0,20,0,,3,23,0,0,1,1,24,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2011,2,2011-01-10,2011-01-16,,239,0,73,0,,15,88,0,0,5,5,93,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2011,3,2011-01-17,2011-01-23,,499,0,115,0,,27,142,0,0,8,8,150,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2011,4,2011-01-24,2011-01-30,,469,0,123,0,,23,146,0,0,21,21,167,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2011,5,2011-01-31,2011-02-06,,484,0,64,0,,43,107,0,0,17,17,124,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2011,6,2011-02-07,2011-02-13,,419,0,70,0,,32,102,0,0,8,8,110,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2011,7,2011-02-14,2011-02-20,,338,0,36,0,,32,68,0,0,7,7,75,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2011,8,2011-02-21,2011-02-27,,227,0,20,0,,16,36,0,0,5,5,41,,No Report
Estonia,European Region of WHO,Northern Europe,2011,9,2011-02-28,2011-03-06,,246,0,36,0,,9,45,0,0,11,11,56,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2011,10,2011-03-07,2011-03-13,,213,0,13,0,,10,23,0,0,6,6,29,,Local Outbreak
Estonia,European Region of WHO,Northern Europe,2011,11,2011-03-14,2011-03-20,,208,0,2,0,,4,6,0,0,13,13,19,,Local Outbreak
Estonia,European Region of WHO,Northern Europe,2011,12,2011-03-21,2011-03-27,,172,0,4,0,,2,6,0,0,4,4,10,,Local Outbreak
Estonia,European Region of WHO,Northern Europe,2011,13,2011-03-28,2011-04-03,,147,0,4,0,,0,4,0,0,10,10,14,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,14,2011-04-04,2011-04-10,,146,0,2,0,,2,4,0,0,15,15,19,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,15,2011-04-11,2011-04-17,,117,0,1,0,,1,2,0,0,5,5,7,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,16,2011-04-18,2011-04-24,,91,0,1,0,,2,3,0,0,2,2,5,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,17,2011-04-25,2011-05-01,,76,0,0,0,,0,0,0,0,1,1,1,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,18,2011-05-02,2011-05-08,,42,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,19,2011-05-09,2011-05-15,,56,0,1,0,,0,1,0,0,0,0,1,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,20,2011-05-16,2011-05-22,,25,0,0,0,,0,0,0,0,1,1,1,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,21,2011-05-23,2011-05-29,,20,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,22,2011-05-30,2011-06-05,,28,0,0,0,,0,0,0,0,0,0,0,,No Report
Estonia,European Region of WHO,Northern Europe,2011,23,2011-06-06,2011-06-12,,14,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,24,2011-06-13,2011-06-19,,22,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,25,2011-06-20,2011-06-26,,9,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,26,2011-06-27,2011-07-03,,19,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,27,2011-07-04,2011-07-10,,13,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,28,2011-07-11,2011-07-17,,6,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,29,2011-07-18,2011-07-24,,10,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,30,2011-07-25,2011-07-31,,11,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,31,2011-08-01,2011-08-07,,10,0,0,0,,0,0,0,0,0,0,0,,No Report
Estonia,European Region of WHO,Northern Europe,2011,32,2011-08-08,2011-08-14,,6,0,0,0,,0,0,0,0,0,0,0,,No Report
Estonia,European Region of WHO,Northern Europe,2011,33,2011-08-15,2011-08-21,,10,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,34,2011-08-22,2011-08-28,,22,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,35,2011-08-29,2011-09-04,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2011,36,2011-09-05,2011-09-11,,22,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,37,2011-09-12,2011-09-18,,24,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,38,2011-09-19,2011-09-25,,42,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,39,2011-09-26,2011-10-02,,39,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,40,2011-10-03,2011-10-09,,31,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,41,2011-10-10,2011-10-16,,37,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,42,2011-10-17,2011-10-23,,32,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,43,2011-10-24,2011-10-30,,54,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,44,2011-10-31,2011-11-06,,32,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,45,2011-11-07,2011-11-13,,42,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,46,2011-11-14,2011-11-20,,56,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,47,2011-11-21,2011-11-27,,59,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,48,2011-11-28,2011-12-04,,63,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,49,2011-12-05,2011-12-11,,51,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,50,2011-12-12,2011-12-18,,60,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Estonia,European Region of WHO,Northern Europe,2011,51,2011-12-19,2011-12-25,,57,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2011,52,2011-12-26,2012-01-01,,63,0,0,0,,1,1,0,0,0,0,1,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,1,2012-01-02,2012-01-08,,91,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,2,2012-01-09,2012-01-15,,89,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,3,2012-01-16,2012-01-22,,99,0,0,1,,0,1,0,0,0,0,1,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,4,2012-01-23,2012-01-29,,118,0,0,4,,1,5,0,0,0,0,5,,Local Outbreak
Estonia,European Region of WHO,Northern Europe,2012,5,2012-01-30,2012-02-05,,135,0,0,3,,0,3,0,0,0,0,3,,Local Outbreak
Estonia,European Region of WHO,Northern Europe,2012,6,2012-02-06,2012-02-12,,110,0,0,9,,1,10,0,0,1,1,11,,Regional Outbreak
Estonia,European Region of WHO,Northern Europe,2012,7,2012-02-13,2012-02-19,,199,0,0,25,,7,32,0,0,2,2,34,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2012,8,2012-02-20,2012-02-26,,185,0,0,16,,4,20,0,0,1,1,21,,Regional Outbreak
Estonia,European Region of WHO,Northern Europe,2012,9,2012-02-27,2012-03-04,,205,0,0,32,,12,44,0,0,2,2,46,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2012,10,2012-03-05,2012-03-11,,211,0,0,33,,12,45,0,0,3,3,48,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2012,11,2012-03-12,2012-03-18,,234,0,0,4,,51,55,0,0,5,5,60,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2012,12,2012-03-19,2012-03-25,,208,0,0,3,,32,35,0,0,4,4,39,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2012,13,2012-03-26,2012-04-01,,158,0,0,4,,33,37,0,0,0,0,37,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2012,14,2012-04-02,2012-04-08,,142,0,0,2,,22,24,0,0,3,3,27,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2012,15,2012-04-09,2012-04-15,,167,0,0,0,,28,28,0,0,1,1,29,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2012,16,2012-04-16,2012-04-22,,152,0,0,4,,12,16,0,0,0,0,16,,Local Outbreak
Estonia,European Region of WHO,Northern Europe,2012,17,2012-04-23,2012-04-29,,136,0,0,3,,9,12,0,0,4,4,16,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,18,2012-04-30,2012-05-06,,98,0,0,1,,8,9,0,0,2,2,11,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,19,2012-05-07,2012-05-13,,91,0,0,2,,1,3,0,0,1,1,4,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,20,2012-05-14,2012-05-20,,93,0,0,0,,4,4,0,0,1,1,5,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,21,2012-05-21,2012-05-27,,88,0,0,0,,2,2,0,0,2,2,4,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,22,2012-05-28,2012-06-03,,55,0,0,0,,3,3,0,0,0,0,3,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,23,2012-06-04,2012-06-10,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2012,24,2012-06-11,2012-06-17,,100,0,0,0,,0,0,0,0,0,0,0,,No Report
Estonia,European Region of WHO,Northern Europe,2012,25,2012-06-18,2012-06-24,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2012,26,2012-06-25,2012-07-01,,59,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,27,2012-07-02,2012-07-08,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2012,28,2012-07-09,2012-07-15,,30,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,29,2012-07-16,2012-07-22,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2012,30,2012-07-23,2012-07-29,,33,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,31,2012-07-30,2012-08-05,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2012,32,2012-08-06,2012-08-12,,37,0,0,0,,0,0,0,0,0,0,0,,No Report
Estonia,European Region of WHO,Northern Europe,2012,33,2012-08-13,2012-08-19,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2012,34,2012-08-20,2012-08-26,,29,0,0,0,,0,0,0,0,0,0,0,,No Report
Estonia,European Region of WHO,Northern Europe,2012,35,2012-08-27,2012-09-02,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2012,36,2012-09-03,2012-09-09,,68,1,0,0,,0,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,37,2012-09-10,2012-09-16,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2012,38,2012-09-17,2012-09-23,,92,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,39,2012-09-24,2012-09-30,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2012,40,2012-10-01,2012-10-07,,75,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,41,2012-10-08,2012-10-14,,34,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,42,2012-10-15,2012-10-21,,43,0,0,0,,0,0,0,0,0,0,0,,No Report
Estonia,European Region of WHO,Northern Europe,2012,43,2012-10-22,2012-10-28,,32,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,44,2012-10-29,2012-11-04,,40,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,45,2012-11-05,2012-11-11,,47,0,0,0,,0,0,0,0,0,0,0,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,46,2012-11-12,2012-11-18,,59,0,0,0,,1,1,0,0,0,0,1,,No Activity
Estonia,European Region of WHO,Northern Europe,2012,47,2012-11-19,2012-11-25,,53,0,0,0,,3,3,0,0,0,0,3,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,48,2012-11-26,2012-12-02,,73,0,0,0,,5,5,0,0,2,2,7,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,49,2012-12-03,2012-12-09,,79,0,0,0,,3,3,0,0,1,1,4,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,50,2012-12-10,2012-12-16,,56,0,0,0,,0,0,0,0,1,1,1,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,51,2012-12-17,2012-12-23,,60,0,1,0,,0,1,0,0,3,3,4,,Sporadic
Estonia,European Region of WHO,Northern Europe,2012,52,2012-12-24,2012-12-30,,59,0,0,0,,0,0,0,0,4,4,4,,Sporadic
Estonia,European Region of WHO,Northern Europe,2013,1,2012-12-31,2013-01-06,,,,,,,,,,,,,,,No Report
Estonia,European Region of WHO,Northern Europe,2013,2,2013-01-07,2013-01-13,,88,0,0,0,,0,0,0,0,5,5,5,,Sporadic
Estonia,European Region of WHO,Northern Europe,2013,3,2013-01-14,2013-01-20,,115,0,1,5,,2,8,0,0,9,9,17,,Local Outbreak
Estonia,European Region of WHO,Northern Europe,2013,4,2013-01-21,2013-01-27,,181,0,1,8,,10,19,0,0,16,16,35,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2013,5,2013-01-28,2013-02-03,,260,0,2,1,,34,37,0,0,28,28,65,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2013,6,2013-02-04,2013-02-10,,250,0,0,0,,54,54,0,0,28,28,82,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2013,7,2013-02-11,2013-02-17,,336,0,0,4,,68,72,0,0,40,40,112,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2013,8,2013-02-18,2013-02-24,,297,0,3,7,,40,50,0,0,30,30,80,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2013,9,2013-02-25,2013-03-03,,286,0,8,15,,10,33,0,0,12,12,45,,Widespread Outbreak
Estonia,European Region of WHO,Northern Europe,2013,10,2013-03-04,2013-03-10,,290,0,0,2,,51,53,0,0,16,16,69,,Widespread Outbreak
